home_team,probability,total_games,reliability,confidence
Leiden,0.45454545454545453,11,Low,0.29425758813377273
Leuven Bears,0.5454545454545454,11,Low,0.29425758813377273
Levice,0.5882352941176471,17,Low,0.2339546649750468
Levski,0.3333333333333333,6,Low,0.3772021758705555
Libertas Livorno,0.5,12,Low,0.2829016319029166
Lietkabelis,0.4666666666666667,15,Low,0.252471985978056
Limburg,0.5882352941176471,17,Low,0.2339546649750468
Limoges,0.6666666666666666,9,Low,0.3079842869168074
Lokomotiv Kuban,0.5714285714285714,14,Low,0.25922962793631443
Lokomotiv Kuban 2,0.4166666666666667,12,Low,0.27894477085112235
London Lions,0.2,5,Low,0.3506154588719671
Lublin,0.42857142857142855,7,Low,0.3666060555964672
Ludwigsburg,0.5333333333333333,15,Low,0.252471985978056
Lugano Tigers,0.2857142857142857,7,Low,0.3346640106136302
Lusitania,0.6666666666666666,6,Low,0.3772021758705555
Lyon-Villeurbanne,0.5263157894736842,19,Low,0.22451580792878256
MBA Moscow,0.6428571428571429,14,Low,0.25099800796022265
MBK Handlova,0.6363636363636364,11,Low,0.2842798380047696
MKE Ankaragucu,0.4166666666666667,12,Low,0.27894477085112235
MKK Kumanovo,0.8,5,Low,0.350615458871967
MZT Skopje,0.5,10,Low,0.3099032106965012
Maccabi Ironi Ramat Gan,0.8,5,Low,0.350615458871967
Maccabi Tel Aviv,0.7,10,Low,0.284030984225313
Maia,0.2857142857142857,7,Low,0.3346640106136302
Manisa,0.2727272727272727,11,Low,0.2631919879849005
Manresa,0.4,5,Low,0.4294144850840502
Maroussi,0.6666666666666666,15,Low,0.23856360282447234
Mazeikiai,0.5,12,Low,0.2829016319029166
Mechelen,0.7272727272727273,11,Low,0.2631919879849005
Mega Basket,0.8181818181818182,11,Low,0.2279309476674526
Melbourne United,0.7692307692307693,13,Low,0.22903490301738305
Merkezefendi,0.2857142857142857,7,Low,0.3346640106136302
Mersin SK,0.4,5,Low,0.4294144850840502
Metallurg,0.6666666666666666,9,Low,0.3079842869168074
Minas,0.5,6,Low,0.40008332465458574
Minnesota Lynx W,0.375,8,Low,0.33548006647191425
Minyor,0.5714285714285714,7,Low,0.3666060555964672
Mladost Zemun,0.6666666666666666,6,Low,0.3772021758705555
Mobis Phoebus,0.5833333333333334,12,Low,0.2789447708511224
Mogi,0.3333333333333333,6,Low,0.3772021758705555
Monaco,0.5789473684210527,19,Low,0.22200717267873302
Mornar Bar,0.5555555555555556,9,Low,0.32464394339996944
Municipal Galati,0.3333333333333333,9,Low,0.3079842869168074
Munster,0.36363636363636365,11,Low,0.2842798380047696
Murcia,0.4,5,Low,0.4294144850840502
NH Ostrava,0.46153846153846156,13,Low,0.27099775187306424
NKA Pecs,0.5,8,Low,0.3464823227814083
Nancy,0.3333333333333333,9,Low,0.3079842869168074
Nanterre,0.3076923076923077,13,Low,0.25089516567725745
Nantes,0.25,12,Low,0.245
Nardo,0.25,12,Low,0.245
Neptunas,0.5,14,Low,0.2619160170741759
Neptunas 2,0.6153846153846154,13,Low,0.26446672582181185
Neuchatel,0.42857142857142855,7,Low,0.3666060555964672
Nevezis,0.6666666666666666,12,Low,0.2667222164363905
New York Liberty W,0.75,8,Low,0.3000624934909393
New Zealand Breakers,0.5555555555555556,9,Low,0.32464394339996944
Nitra Blue Wings,0.6363636363636364,11,Low,0.2842798380047696
Nizhny Novgorod,0.6,15,Low,0.2479225685572009
Norrkoping,0.375,8,Low,0.33548006647191425
Novosibirsk,0.5,12,Low,0.2829016319029166
Nurnberger,0.4,10,Low,0.3036418943426615
Nymburk,0.5,18,Low,0.2309882151876055
OGM Ormanspor,0.6363636363636364,11,Low,0.2842798380047696
OKK Beograd,0.5714285714285714,7,Low,0.3666060555964672
OKK Novi Pazar,0.2,5,Low,0.3506154588719671
OSE Lions,0.5555555555555556,9,Low,0.32464394339996944
Obera TC,0.5555555555555556,9,Low,0.32464394339996944
Oberwart Gunners,0.5,6,Low,0.40008332465458574
Obras Sanitarias,0.7142857142857143,7,Low,0.3346640106136302
Okapi Aalst,0.5,10,Low,0.3099032106965012
Oldenburg,0.4444444444444444,9,Low,0.32464394339996944
Olimpia Milano,0.3333333333333333,18,Low,0.2177777777777778
Olimpico,0.4444444444444444,9,Low,0.32464394339996944
Oliveirense,0.0,5,Very High,0.0
Olomoucko,0.7692307692307693,13,Low,0.22903490301738305
Olympiacos,0.23529411764705882,17,Low,0.20164356224736518
Omega-Tauras,0.9285714285714286,14,Medium,0.1349073756323204
Oostende,0.4375,16,Low,0.24307840170405925
Opava,0.6363636363636364,11,Low,0.2842798380047696
Orleans,0.36363636363636365,11,Low,0.2842798380047696
Orzinuovi,0.8333333333333334,12,Low,0.21086242662684823
Osijek,0.4444444444444444,9,Low,0.32464394339996944
Ostrow Wielkopolski,0.5714285714285714,7,Low,0.3666060555964672
Ovarense,0.6,5,Low,0.4294144850840502
PAOK,0.5333333333333333,15,Low,0.252471985978056
PS Karlsruhe,0.45454545454545453,11,Low,0.29425758813377273
Panathinaikos,0.375,16,Low,0.23722022995520428
Panionios,1.0,7,Very High,0.0
Paralimni,0.8,5,Low,0.350615458871967
Pardubice,0.6153846153846154,13,Low,0.26446672582181185
Paris,0.42105263157894735,19,Low,0.22200717267873302
Parma Perm,0.4666666666666667,15,Low,0.252471985978056
Parnu,0.5,12,Low,0.2829016319029166
Partizan,0.7,20,Low,0.20084023501280815
Pato,0.3333333333333333,6,Low,0.3772021758705555
Pau-Orthez,0.35714285714285715,14,Low,0.25099800796022265
Paulistano,0.4,5,Low,0.4294144850840502
Pecsi VSK,0.625,8,Low,0.33548006647191425
Pelister,0.2857142857142857,7,Low,0.3346640106136302
Penarol,0.42857142857142855,7,Low,0.3666060555964672
Peristeri,0.6363636363636364,11,Low,0.2842798380047696
Perth,0.6923076923076923,13,Low,0.25089516567725745
Pesaro,0.5,12,Low,0.2829016319029166
Petkim Spor,0.5714285714285714,14,Low,0.25922962793631443
Petrolul Ploiesti,0.625,8,Low,0.33548006647191425
Phoenix Hagen,0.5454545454545454,11,Low,0.29425758813377273
Pinheiros,0.6666666666666666,6,Low,0.3772021758705555
Pistoia,0.625,8,Low,0.33548006647191425
Platense,0.5714285714285714,7,Low,0.3666060555964672
Plunges Olimpas,0.6428571428571429,14,Low,0.25099800796022265
Podcetrtek,0.75,8,Low,0.3000624934909393
Poitiers,0.46153846153846156,13,Low,0.27099775187306424
Portimonense,0.3333333333333333,6,Low,0.3772021758705555
Promitheas,0.2727272727272727,11,Low,0.2631919879849005
Pyrinto Tampere,0.4,10,Low,0.3036418943426615
QSTA Utd,0.7,10,Low,0.284030984225313
Quimsa,0.5555555555555556,9,Low,0.32464394339996944
Rabotnicki,0.6,10,Low,0.3036418943426615
Radnicki,0.2857142857142857,7,Low,0.3346640106136302
Rapid Bucuresti,0.7777777777777778,9,Low,0.27161661029914536
Rapla,0.8888888888888888,9,Low,0.20532285794453828
Real Madrid,0.6363636363636364,11,Low,0.2842798380047696
Regatas,0.625,8,Low,0.33548006647191425
Reggiana,0.75,12,Low,0.245
Regio Basel,0.7142857142857143,7,Low,0.3346640106136302
Riachuelo,0.6666666666666666,9,Low,0.3079842869168074
Rigas Zelli,0.6363636363636364,11,Low,0.2842798380047696
Rilski Sportist,0.5625,16,Low,0.24307840170405925
Rimini,0.3333333333333333,12,Low,0.2667222164363905
Rivne,0.75,8,Low,0.3000624934909393
Roanne,0.5,12,Low,0.2829016319029166
Rogaska,0.75,8,Low,0.3000624934909393
Rostock,0.625,8,Low,0.33548006647191425
Rouen,0.46153846153846156,13,Low,0.27099775187306424
Rytas,0.5833333333333334,12,Low,0.2789447708511224
Rytas 2,0.6428571428571429,14,Low,0.25099800796022265
S-Birds W,0.5714285714285714,7,Low,0.3666060555964672
SAM Massagno,0.2857142857142857,7,Low,0.3346640106136302
SCM Craiova,0.7,10,Low,0.284030984225313
SPU Nitra,0.45454545454545453,11,Low,0.29425758813377273
Sabah Baku,0.7142857142857143,7,Low,0.3346640106136302
Saint Quentin,0.5384615384615384,13,Low,0.27099775187306424
Salon Vilpas,0.3,10,Low,0.284030984225313
Samara,0.35714285714285715,14,Low,0.25099800796022265
Sampaense,0.14285714285714285,7,Low,0.25922962793631443
Samsung Blue Minx W,0.8333333333333334,6,Low,0.2982045035305904
San Lorenzo,0.5,8,Low,0.3464823227814083
San Martin,0.6,5,Low,0.4294144850840502
Sangalhos,0.5714285714285714,7,Low,0.3666060555964672
Santo Andre,1.0,6,Very High,0.0
Sao Jose,0.8,5,Low,0.350615458871967
Sao Paulo,0.4,5,Low,0.4294144850840502
Saratov,0.6,15,Low,0.2479225685572009
Sassari,0.5882352941176471,17,Low,0.2339546649750468
Scafati,0.5,8,Low,0.3464823227814083
Sdent BBC Nyon,0.3333333333333333,6,Low,0.3772021758705555
Sebastiani Rieti,0.5,12,Low,0.2829016319029166
Sencur,0.75,8,Low,0.3000624934909393
Seoul Knights,0.7272727272727273,11,Low,0.2631919879849005
Seoul Thunders,0.6363636363636364,11,Low,0.2842798380047696
Sheffield Sharks,0.8,5,Low,0.350615458871967
Shkupi Skopje,0.16666666666666666,6,Low,0.29820450353059047
Shumen,0.42857142857142855,7,Low,0.3666060555964672
Siauliai,0.2727272727272727,11,Low,0.2631919879849005
Silute,0.5384615384615384,13,Low,0.27099775187306424
Siroki Brijeg,0.7142857142857143,7,Low,0.3346640106136302
Slask Wroclaw,0.36363636363636365,11,Low,0.2842798380047696
Slavia Prague,0.5833333333333334,12,Low,0.2789447708511224
Sloboda,0.7,10,Low,0.284030984225313
Sloga,0.42857142857142855,7,Low,0.3666060555964672
Soproni KC,0.2222222222222222,9,Low,0.27161661029914536
South East Melbourne,0.9230769230769231,13,Medium,0.14485439144214032
Spartak Pleven,0.42857142857142855,7,Low,0.3666060555964672
Spirou Charleroi,0.6842105263157895,19,Low,0.2090128423692161
Spisski Rytieri,0.5,10,Low,0.3099032106965012
Split,0.5555555555555556,18,Low,0.2295579338492601
Spojnia Stargard,0.8461538461538461,13,Low,0.1961337731926865
Sporting CP,0.6923076923076923,13,Low,0.25089516567725745
Srsni Pisek,0.6153846153846154,13,Low,0.26446672582181185
St. Chamond,0.4166666666666667,12,Low,0.27894477085112235
St. Polten,0.42857142857142855,7,Low,0.3666060555964672
Stariy Lutsk,0.625,8,Low,0.33548006647191425
Strasbourg,0.3333333333333333,9,Low,0.3079842869168074
Studentski Centar,0.4444444444444444,9,Low,0.32464394339996944
Subotica,0.4,10,Low,0.3036418943426615
Suduva-Mantinga,0.5384615384615384,13,Low,0.27099775187306424
Suwon KT,1.0,13,Very High,0.0
Swans Gmunden,0.375,8,Low,0.33548006647191425
Sydney,0.7692307692307693,13,Low,0.22903490301738305
Syntainics MBC,0.2,10,Low,0.24792256855720096
Szczecin,0.8333333333333334,12,Low,0.21086242662684823
Szedeak,0.8888888888888888,9,Low,0.20532285794453828
Szolnoki Olaj,0.5714285714285714,14,Low,0.25922962793631443
Szombathely,0.5,12,Low,0.2829016319029166
TFT Skopje,0.16666666666666666,6,Low,0.29820450353059047
Tajfun Sentjur,0.25,8,Low,0.3000624934909393
Tal Tech,0.3,10,Low,0.284030984225313
Tambov,0.6363636363636364,11,Low,0.2842798380047696
Tamis,0.8571428571428571,7,Low,0.25922962793631443
Tartu Ulikool,0.6666666666666666,9,Low,0.3079842869168074
Tasmania JackJumpers,0.7692307692307693,13,Low,0.22903490301738305
Telsiai,0.4,15,Low,0.2479225685572009
Temp Sumz Revda,0.45454545454545453,11,Low,0.29425758813377273
Tenerife,0.6,5,Low,0.4294144850840502
Tikvesh,0.3333333333333333,6,Low,0.3772021758705555
Tofas,0.46153846153846156,13,Low,0.27099775187306424
Tortona,0.6666666666666666,12,Low,0.2667222164363905
Torun,0.42857142857142855,7,Low,0.3666060555964672
Trabzonspor,0.2727272727272727,11,Low,0.2631919879849005
Traiskirchen Lions,0.375,8,Low,0.33548006647191425
Trapani,0.625,8,Low,0.33548006647191425
Trefl Sopot,0.5333333333333333,15,Low,0.252471985978056
Trento,0.6875,16,Low,0.2271210786673047
Trepca,0.42857142857142855,7,Low,0.3666060555964672
Treviso,0.625,8,Low,0.33548006647191425
Trier,0.6,10,Low,0.3036418943426615
Trieste,0.25,8,Low,0.3000624934909393
Tubingen,0.8181818181818182,11,Low,0.2279309476674526
Turk Telekom,0.6,15,Low,0.2479225685572009
USK Prague,0.8461538461538461,13,Low,0.1961337731926865
UU-Korihait Uusikaupunki,0.8,10,Low,0.2479225685572009
Udine,0.25,12,Low,0.245
Ukmerges Stekas,0.5,14,Low,0.2619160170741759
Ulm,0.4117647058823529,17,Low,0.2339546649750468
Unicaja,0.2,5,Low,0.3506154588719671
Unics Kazan,0.5294117647058824,17,Low,0.23727333662069458
Union De Santa Fe,0.4444444444444444,9,Low,0.32464394339996944
University-Ugra,0.7,10,Low,0.284030984225313
Uralmash Ekaterinburg,0.4666666666666667,15,Low,0.252471985978056
Urania Milano,0.6666666666666666,12,Low,0.2667222164363905
Usti n. Labem,0.5833333333333334,12,Low,0.2789447708511224
VEF Riga,0.6666666666666666,15,Low,0.23856360282447234
Valcea,0.7,10,Low,0.284030984225313
Valencia,0.5714285714285714,7,Low,0.3666060555964672
Valmiera Glass Via,0.3333333333333333,12,Low,0.2667222164363905
Vardar,0.5,6,Low,0.40008332465458574
Varese,0.125,8,Low,0.2291765149399039
Vasco Da Gama,0.2857142857142857,7,Low,0.3346640106136302
Vechta,0.46153846153846156,13,Low,0.27099775187306424
Vechta 2,0.6363636363636364,11,Low,0.2842798380047696
Venezia,0.6666666666666666,15,Low,0.23856360282447234
Ventspils,0.2,10,Low,0.24792256855720096
Verona,0.75,12,Low,0.245
Vichy,0.6923076923076923,13,Low,0.25089516567725745
Vienna Basket,0.5,8,Low,0.3464823227814083
Vigevano,0.4166666666666667,12,Low,0.27894477085112235
Viimsi,0.4444444444444444,9,Low,0.32464394339996944
Vilkaviskis,0.42857142857142855,14,Low,0.2592296279363144
Virtus Bologna,0.5555555555555556,18,Low,0.2295579338492601
Vitoria,0.4,5,Low,0.4294144850840502
Vojvodina Novi Sad,0.7,10,Low,0.284030984225313
Voluntari,0.2222222222222222,9,Low,0.27161661029914536
Vrsac,0.7142857142857143,7,Low,0.3346640106136302
Vytis VDU,0.4,15,Low,0.2479225685572009
Wels,0.7142857142857143,7,Low,0.3346640106136302
Wonju DB,0.6153846153846154,13,Low,0.26446672582181185
Woori WON W,0.8,5,Low,0.350615458871967
Wurzburg,0.25,12,Low,0.245
Yalovaspor,0.7142857142857143,7,Low,0.3346640106136302
Zabok,0.5555555555555556,9,Low,0.32464394339996944
Zadar,0.7894736842105263,19,Low,0.183316389538077
Zalakeramia,0.5555555555555556,9,Low,0.32464394339996944
Zalgiris Kaunas,0.5789473684210527,19,Low,0.22200717267873302
Zalgiris Kaunas 2,0.35714285714285715,14,Low,0.25099800796022265
Zarate,0.7142857142857143,7,Low,0.3346640106136302
Zenit Petersburg,0.4,15,Low,0.2479225685572009
Zenit Petersburg 2,0.18181818181818182,11,Low,0.22793094766745262
Zielona Gora,0.625,8,Low,0.33548006647191425
Zlatibor,0.6,10,Low,0.3036418943426615
Zlatorog Lasko,0.7142857142857143,7,Low,0.3346640106136302
Zwolle,0.3,10,Low,0.284030984225313
iLab Basketbol,0.4166666666666667,12,Low,0.27894477085112235
Çağdaş Bodrum Spor,0.3333333333333333,12,Low,0.2667222164363905
